ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-07-21 05:40:22,667	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=35901)[0m                                       'param_offload': False,
[36m(TaskRunner pid=35901)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=35901)[0m                                       'seed': 42,
[36m(TaskRunner pid=35901)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=35901)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=35901)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=35901)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=35901)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=35901)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=35901)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=35901)[0m                       'override_config': {},
[36m(TaskRunner pid=35901)[0m                       'path': 'Qwen/Qwen3.5-4B',
[36m(TaskRunner pid=35901)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=35901)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=35901)[0m                       'tokenizer_path': '/workspace/models/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=35901)[0m                       'trust_remote_code': True,
[36m(TaskRunner pid=35901)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=35901)[0m                       'use_shm': False},
[36m(TaskRunner pid=35901)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=35901)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=35901)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=35901)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=35901)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=35901)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=35901)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=35901)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=35901)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=35901)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=35901)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=35901)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=35901)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=35901)[0m                       'warmup_style': None,
[36m(TaskRunner pid=35901)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=35901)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=35901)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=35901)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=35901)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=35901)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=35901)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=35901)[0m                          'all_ranks': False,
[36m(TaskRunner pid=35901)[0m                          'enable': False,
[36m(TaskRunner pid=35901)[0m                          'ranks': [],
[36m(TaskRunner pid=35901)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=35901)[0m                          'tool': None,
[36m(TaskRunner pid=35901)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=35901)[0m                                                  'analysis': True,
[36m(TaskRunner pid=35901)[0m                                                  'contents': [],
[36m(TaskRunner pid=35901)[0m                                                  'discrete': False,
[36m(TaskRunner pid=35901)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=35901)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=35901)[0m                                                   'discrete': False},
[36m(TaskRunner pid=35901)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=35901)[0m                                                    'step_end': None,
[36m(TaskRunner pid=35901)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=35901)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=35901)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=35901)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=35901)[0m             'rollout_n': 1,
[36m(TaskRunner pid=35901)[0m             'shuffle': False,
[36m(TaskRunner pid=35901)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=35901)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=35901)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=35901)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=35901)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=35901)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=35901)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=35901)[0m           'dataloader_num_workers': 0,
[36m(TaskRunner pid=35901)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=35901)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=35901)[0m           'image_key': 'images',
[36m(TaskRunner pid=35901)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=35901)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=35901)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=35901)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=35901)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=35901)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=35901)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=35901)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=35901)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=35901)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=35901)[0m           'seed': None,
[36m(TaskRunner pid=35901)[0m           'shuffle': False,
[36m(TaskRunner pid=35901)[0m           'tokenizer': None,
[36m(TaskRunner pid=35901)[0m           'tool_config_path': None,
[36m(TaskRunner pid=35901)[0m           'train_batch_size': 1,
[36m(TaskRunner pid=35901)[0m           'train_files': ['/workspace/data/chartvqa_opd_cot1024/train.parquet'],
[36m(TaskRunner pid=35901)[0m           'train_max_samples': 16,
[36m(TaskRunner pid=35901)[0m           'truncation': 'error',
[36m(TaskRunner pid=35901)[0m           'trust_remote_code': True,
[36m(TaskRunner pid=35901)[0m           'use_shm': False,
[36m(TaskRunner pid=35901)[0m           'val_batch_size': None,
[36m(TaskRunner pid=35901)[0m           'val_files': [],
[36m(TaskRunner pid=35901)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=35901)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=35901)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=35901)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=35901)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=35901)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=35901)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=35901)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=35901)[0m                                                      'discrete': False,
[36m(TaskRunner pid=35901)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=35901)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=35901)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=35901)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=35901)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=35901)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=35901)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=35901)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=35901)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=35901)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=35901)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=35901)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=35901)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=35901)[0m                      'steps': None,
[36m(TaskRunner pid=35901)[0m                      'tool': None},
[36m(TaskRunner pid=35901)[0m  'max_model_len': 18944,
[36m(TaskRunner pid=35901)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=35901)[0m  'reward_manager': {'_target_': 'verl.trainer.config.config.RewardManagerConfig',
[36m(TaskRunner pid=35901)[0m                     'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=35901)[0m                                'name': 'custom_reward_manager',
[36m(TaskRunner pid=35901)[0m                                'path': None},
[36m(TaskRunner pid=35901)[0m                     'name': 'naive',
[36m(TaskRunner pid=35901)[0m                     'source': 'register'},
[36m(TaskRunner pid=35901)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=35901)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=35901)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=35901)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=35901)[0m                   'max_length': None,
[36m(TaskRunner pid=35901)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=35901)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=35901)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=35901)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=35901)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=35901)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=35901)[0m                                             'param_offload': False,
[36m(TaskRunner pid=35901)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=35901)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=35901)[0m                             'input_tokenizer': '/workspace/models/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=35901)[0m                             'override_config': {},
[36m(TaskRunner pid=35901)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=35901)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=35901)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=35901)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=35901)[0m                             'use_shm': False},
[36m(TaskRunner pid=35901)[0m                   'n_gpus_per_node': 8,
[36m(TaskRunner pid=35901)[0m                   'nnodes': 0,
[36m(TaskRunner pid=35901)[0m                   'num_workers': 1,
[36m(TaskRunner pid=35901)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=35901)[0m                                'all_ranks': False,
[36m(TaskRunner pid=35901)[0m                                'enable': False,
[36m(TaskRunner pid=35901)[0m                                'ranks': [],
[36m(TaskRunner pid=35901)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=35901)[0m                                'tool': None,
[36m(TaskRunner pid=35901)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=35901)[0m                                                        'analysis': True,
[36m(TaskRunner pid=35901)[0m                                                        'contents': [],
[36m(TaskRunner pid=35901)[0m                                                        'discrete': False,
[36m(TaskRunner pid=35901)[0m                                                        'level': 'level0'},
[36m(TaskRunner pid=35901)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=35901)[0m                                                         'discrete': False},
[36m(TaskRunner pid=35901)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=35901)[0m                                                          'step_end': None,
[36m(TaskRunner pid=35901)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=35901)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=35901)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=35901)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=35901)[0m                   'reward_loop_class_name': None,
[36m(TaskRunner pid=35901)[0m                   'reward_loop_module_path': None,
[36m(TaskRunner pid=35901)[0m                   'reward_loop_source': 'register',
[36m(TaskRunner pid=35901)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=35901)[0m                   'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=35901)[0m                               'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=35901)[0m                               'data_parallel_size': 1,
[36m(TaskRunner pid=35901)[0m                               'disable_log_stats': True,
[36m(TaskRunner pid=35901)[0m                               'dtype': 'bfloat16',
[36m(TaskRunner pid=35901)[0m                               'enable_chunked_prefill': True,
[36m(TaskRunner pid=35901)[0m                               'enable_prefix_caching': True,
[36m(TaskRunner pid=35901)[0m                               'enforce_eager': True,
[36m(TaskRunner pid=35901)[0m                               'engine_kwargs': {},
[36m(TaskRunner pid=35901)[0m                               'expert_parallel_size': 1,
[36m(TaskRunner pid=35901)[0m                               'free_cache_engine': True,
[36m(TaskRunner pid=35901)[0m                               'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=35901)[0m                               'limit_images': None,
[36m(TaskRunner pid=35901)[0m                               'load_format': 'auto',
[36m(TaskRunner pid=35901)[0m                               'max_model_len': None,
[36m(TaskRunner pid=35901)[0m                               'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=35901)[0m                               'max_num_seqs': 1024,
[36m(TaskRunner pid=35901)[0m                               'name': '???',
[36m(TaskRunner pid=35901)[0m                               'prompt_length': 2048,
[36m(TaskRunner pid=35901)[0m                               'response_length': 2048,
[36m(TaskRunner pid=35901)[0m                               'skip_tokenizer_init': False,
[36m(TaskRunner pid=35901)[0m                               'tensor_model_parallel_size': 2},
[36m(TaskRunner pid=35901)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=35901)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=35901)[0m                                      'url': None},
[36m(TaskRunner pid=35901)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=35901)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=35901)[0m                   'use_dynamic_bsz': False,
[36m(TaskRunner pid=35901)[0m                   'use_reward_loop': False},
[36m(TaskRunner pid=35901)[0m  'trainer': {'balance_batch': False,
[36m(TaskRunner pid=35901)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=35901)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=35901)[0m              'default_local_dir': '/workspace/outputs/chartvqa_training_cot1024_top080_10steps/checkpoints',
[36m(TaskRunner pid=35901)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=35901)[0m              'device': 'cuda',
[36m(TaskRunner pid=35901)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=35901)[0m              'experiment_name': 'Vision-OPD',
[36m(TaskRunner pid=35901)[0m              'group_name': 'chartvqa-cot1024-top080',
[36m(TaskRunner pid=35901)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=35901)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=35901)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=35901)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=35901)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=35901)[0m              'nnodes': 1,
[36m(TaskRunner pid=35901)[0m              'project_name': 'vision-opd-chartvqa',
[36m(TaskRunner pid=35901)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=35901)[0m              'resume_from_path': None,
[36m(TaskRunner pid=35901)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=35901)[0m              'rollout_data_dir': '/workspace/outputs/chartvqa_training_cot1024_top080_10steps/rollouts',
[36m(TaskRunner pid=35901)[0m              'save_freq': 1,
[36m(TaskRunner pid=35901)[0m              'test_freq': -1,
[36m(TaskRunner pid=35901)[0m              'total_epochs': 1,
[36m(TaskRunner pid=35901)[0m              'total_training_steps': 10,
[36m(TaskRunner pid=35901)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=35901)[0m              'val_before_train': False,
[36m(TaskRunner pid=35901)[0m              'val_only': False,
[36m(TaskRunner pid=35901)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=35901)[0m  'transfer_queue': {'enable': False},
[36m(TaskRunner pid=35901)[0m  'vars': {'ckpt_dir': './checkpoints', 'dir': './data', 'log_dir': './output'}}
[36m(TaskRunner pid=35901)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=35901)[0m /workspace/verl/utils/profiler/config.py:52: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=35901)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=35901)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=35901)[0m dataset len: 256
[36m(TaskRunner pid=35901)[0m selected 16 random samples out of 256
[36m(TaskRunner pid=35901)[0m Size of train dataloader: 16, Size of val dataloader: 0
[36m(TaskRunner pid=35901)[0m Total training steps: 10
[36m(TaskRunner pid=35901)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=35901)[0m bind role actor_rollout method chat_completion to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=35901)[0m bind role actor_rollout method generate to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=35901)[0m bind role actor_rollout method get_zeromq_address to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=35901)[0m bind role actor_rollout method sleep to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(TaskRunner pid=35901)[0m bind role actor_rollout method wake_up to class <class 'verl.single_controller.ray.base.create_colocated_worker_cls.<locals>.WorkerDict'>
[36m(WorkerDict pid=36106)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=36106)[0m The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[36m(WorkerDict pid=36106)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=36106)[0m   "architectures": [
[36m(WorkerDict pid=36106)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=36106)[0m   ],
[36m(WorkerDict pid=36106)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=36106)[0m   "bos_token_id": 151643,
[36m(WorkerDict pid=36106)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=36106)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=36106)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=36106)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=36106)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=36106)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=36106)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=36106)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=36106)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=36106)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=36106)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=36106)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=36106)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=36106)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=36106)[0m   "rope_scaling": {
[36m(WorkerDict pid=36106)[0m     "mrope_section": [
[36m(WorkerDict pid=36106)[0m       16,
[36m(WorkerDict pid=36106)[0m       24,
[36m(WorkerDict pid=36106)[0m       24
[36m(WorkerDict pid=36106)[0m     ],
[36m(WorkerDict pid=36106)[0m     "rope_type": "default",
[36m(WorkerDict pid=36106)[0m     "type": "default"
[36m(WorkerDict pid=36106)[0m   },
[36m(WorkerDict pid=36106)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=36106)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=36106)[0m   "text_config": {
[36m(WorkerDict pid=36106)[0m     "architectures": [
[36m(WorkerDict pid=36106)[0m       "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=36106)[0m     ],
[36m(WorkerDict pid=36106)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=36106)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=36106)[0m     "eos_token_id": 151645,
[36m(WorkerDict pid=36106)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=36106)[0m     "hidden_size": 2048,
[36m(WorkerDict pid=36106)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=36106)[0m     "intermediate_size": 11008,
[36m(WorkerDict pid=36106)[0m     "layer_types": [
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention",
[36m(WorkerDict pid=36106)[0m       "full_attention"
[36m(WorkerDict pid=36106)[0m     ],
[36m(WorkerDict pid=36106)[0m     "max_position_embeddings": 128000,
[36m(WorkerDict pid=36106)[0m     "max_window_layers": 70,
[36m(WorkerDict pid=36106)[0m     "model_type": "qwen2_5_vl_text",
[36m(WorkerDict pid=36106)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=36106)[0m     "num_hidden_layers": 36,
[36m(WorkerDict pid=36106)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=36106)[0m     "pad_token_id": 151643,
[36m(WorkerDict pid=36106)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=36106)[0m     "rope_scaling": {
[36m(WorkerDict pid=36106)[0m       "mrope_section": [
[36m(WorkerDict pid=36106)[0m         16,
[36m(WorkerDict pid=36106)[0m         24,
[36m(WorkerDict pid=36106)[0m         24
[36m(WorkerDict pid=36106)[0m       ],
[36m(WorkerDict pid=36106)[0m       "rope_type": "default",
[36m(WorkerDict pid=36106)[0m       "type": "default"
[36m(WorkerDict pid=36106)[0m     },
[36m(WorkerDict pid=36106)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=36106)[0m     "sliding_window": null,
[36m(WorkerDict pid=36106)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=36106)[0m     "use_cache": true,
[36m(WorkerDict pid=36106)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=36106)[0m     "vision_token_id": 151654,
[36m(WorkerDict pid=36106)[0m     "vocab_size": 151936
[36m(WorkerDict pid=36106)[0m   },
[36m(WorkerDict pid=36106)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=36106)[0m   "use_cache": true,
[36m(WorkerDict pid=36106)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=36106)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=36106)[0m   "vision_config": {
[36m(WorkerDict pid=36106)[0m     "depth": 32,
[36m(WorkerDict pid=36106)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=36106)[0m       7,
[36m(WorkerDict pid=36106)[0m       15,
[36m(WorkerDict pid=36106)[0m       23,
[36m(WorkerDict pid=36106)[0m       31
[36m(WorkerDict pid=36106)[0m     ],
[36m(WorkerDict pid=36106)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=36106)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=36106)[0m     "in_channels": 3,
[36m(WorkerDict pid=36106)[0m     "in_chans": 3,
[36m(WorkerDict pid=36106)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=36106)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=36106)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=36106)[0m     "num_heads": 16,
[36m(WorkerDict pid=36106)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=36106)[0m     "patch_size": 14,
[36m(WorkerDict pid=36106)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=36106)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=36106)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=36106)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=36106)[0m     "window_size": 112
[36m(WorkerDict pid=36106)[0m   },
[36m(WorkerDict pid=36106)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=36106)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=36106)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=36106)[0m   "vocab_size": 151936
[36m(WorkerDict pid=36106)[0m }
[36m(WorkerDict pid=36106)[0m
[36m(WorkerDict pid=36106)[0m `torch_dtype` is deprecated! Use `dtype` instead!
